{'id': 8877799, '_id': ObjectId('5bc4e2f6f0537b13284763a7'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:uskaritel/test_bash.git', 'http_url_to_repo': 'https://gitlab.com/uskaritel/test_bash.git', 'created_at': '2018-10-15T18:47:22.560Z', 'web_url': 'https://gitlab.com/uskaritel/test_bash', 'name': 'test_bash', 'namespace': {'id': 3811902, 'kind': 'user', 'parent_id': None, 'path': 'uskaritel', 'full_path': 'uskaritel', 'name': 'uskaritel'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'uskaritel/test_bash', 'last_activity_at': '2018-10-15T18:47:22.560Z', 'forks_count': 0, 'path': 'test_bash', 'tag_list': [], 'name_with_namespace': 'mikhail / test_bash', 'description': ''}
{'id': 8914220, '_id': ObjectId('5bc77bbdf0537b13284764cb'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:charlieok/test-rtd-docs.git', 'http_url_to_repo': 'https://gitlab.com/charlieok/test-rtd-docs.git', 'created_at': '2018-10-17T14:42:59.546Z', 'web_url': 'https://gitlab.com/charlieok/test-rtd-docs', 'name': 'test-rtd-docs', 'namespace': {'id': 2948830, 'kind': 'user', 'parent_id': None, 'path': 'charlieok', 'full_path': 'charlieok', 'name': 'charlieok'}, 'avatar_url': 'https://assets.gitlab-static.net/uploads/-/system/project/avatar/8914220/download.jpg', 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/charlieok/test-rtd-docs/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'charlieok/test-rtd-docs', 'last_activity_at': '2018-10-17T14:42:59.546Z', 'forks_count': 0, 'path': 'test-rtd-docs', 'tag_list': [], 'name_with_namespace': "Charlie O'Keefe / test-rtd-docs", 'description': 'Sandbox to test Gitlab integration with ReadtheDocs'}
{'id': 8914210, '_id': ObjectId('5bc77bbdf0537b13284764cc'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:ijal.alfarizi/tugas-recyclerview-mobprog.git', 'http_url_to_repo': 'https://gitlab.com/ijal.alfarizi/tugas-recyclerview-mobprog.git', 'created_at': '2018-10-17T14:42:22.498Z', 'web_url': 'https://gitlab.com/ijal.alfarizi/tugas-recyclerview-mobprog', 'name': 'TUGAS RECYCLERVIEW MOBPROG', 'namespace': {'id': 451674, 'kind': 'user', 'parent_id': None, 'path': 'ijal.alfarizi', 'full_path': 'ijal.alfarizi', 'name': 'ijal.alfarizi'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'ijal.alfarizi/tugas-recyclerview-mobprog', 'last_activity_at': '2018-10-17T14:42:22.498Z', 'forks_count': 0, 'path': 'tugas-recyclerview-mobprog', 'tag_list': [], 'name_with_namespace': 'Rizal Alfarizi / TUGAS RECYCLERVIEW MOBPROG', 'description': ''}
{'id': 8914056, '_id': ObjectId('5bc77bbdf0537b13284764cd'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:TasyaAmaliaa/tablayoutrecyclerview.git', 'http_url_to_repo': 'https://gitlab.com/TasyaAmaliaa/tablayoutrecyclerview.git', 'created_at': '2018-10-17T14:34:43.572Z', 'web_url': 'https://gitlab.com/TasyaAmaliaa/tablayoutrecyclerview', 'name': 'TabLayoutRecyclerView', 'namespace': {'id': 2359828, 'kind': 'user', 'parent_id': None, 'path': 'TasyaAmaliaa', 'full_path': 'TasyaAmaliaa', 'name': 'TasyaAmaliaa'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'TasyaAmaliaa/tablayoutrecyclerview', 'last_activity_at': '2018-10-17T14:34:43.572Z', 'forks_count': 0, 'path': 'tablayoutrecyclerview', 'tag_list': [], 'name_with_namespace': 'Tasya Amalia Salsabila / TabLayoutRecyclerView', 'description': 'Tasya Amalia Salsabila /XIIRPL1/34'}
{'id': 8913752, '_id': ObjectId('5bc77bbdf0537b13284764ce'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:code_gate/tutorial_chainofresponsibility.git', 'http_url_to_repo': 'https://gitlab.com/code_gate/tutorial_chainofresponsibility.git', 'created_at': '2018-10-17T14:16:19.020Z', 'web_url': 'https://gitlab.com/code_gate/tutorial_chainofresponsibility', 'name': 'Tutorial_ChainOfResponsibility', 'namespace': {'id': 3818906, 'kind': 'group', 'parent_id': None, 'path': 'code_gate', 'full_path': 'code_gate', 'name': 'CodeGate'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/code_gate/tutorial_chainofresponsibility/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'code_gate/tutorial_chainofresponsibility', 'last_activity_at': '2018-10-17T15:35:11.031Z', 'forks_count': 0, 'path': 'tutorial_chainofresponsibility', 'tag_list': [], 'name_with_namespace': 'CodeGate / Tutorial_ChainOfResponsibility', 'description': ''}
{'id': 8913722, '_id': ObjectId('5bc77bbef0537b13284764cf'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:UbikBSD/System/maths/TeamRank.git', 'http_url_to_repo': 'https://gitlab.com/UbikBSD/System/maths/TeamRank.git', 'created_at': '2018-10-17T14:14:42.239Z', 'web_url': 'https://gitlab.com/UbikBSD/System/maths/TeamRank', 'name': 'TeamRank', 'namespace': {'id': 3505354, 'kind': 'group', 'parent_id': 3170416, 'path': 'maths', 'full_path': 'UbikBSD/System/maths', 'name': 'maths'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/UbikBSD/System/maths/TeamRank/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'UbikBSD/System/maths/TeamRank', 'last_activity_at': '2018-10-17T14:14:42.239Z', 'forks_count': 0, 'path': 'TeamRank', 'tag_list': [], 'name_with_namespace': 'UbikBSD / System / maths / TeamRank', 'description': 'Team Ranking algorithm'}
{'id': 8913711, '_id': ObjectId('5bc77bc2f0537b13284764d0'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:adjl/todice.git', 'http_url_to_repo': 'https://gitlab.com/adjl/todice.git', 'created_at': '2018-10-17T14:14:12.693Z', 'web_url': 'https://gitlab.com/adjl/todice', 'name': 'todice', 'namespace': {'id': 3219514, 'kind': 'user', 'parent_id': None, 'path': 'adjl', 'full_path': 'adjl', 'name': 'adjl'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/adjl/todice/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'adjl/todice', 'last_activity_at': '2018-10-17T14:14:12.693Z', 'forks_count': 0, 'path': 'todice', 'tag_list': [], 'name_with_namespace': 'Adei Josol / todice', 'description': ''}
{'id': 8913552, '_id': ObjectId('5bc77bc3f0537b13284764d1'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:gaurav1999/test.git', 'http_url_to_repo': 'https://gitlab.com/gaurav1999/test.git', 'created_at': '2018-10-17T14:05:41.089Z', 'web_url': 'https://gitlab.com/gaurav1999/test', 'name': 'test', 'namespace': {'id': 3826003, 'kind': 'user', 'parent_id': None, 'path': 'gaurav1999', 'full_path': 'gaurav1999', 'name': 'gaurav1999'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/gaurav1999/test/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'gaurav1999/test', 'last_activity_at': '2018-10-17T14:05:41.089Z', 'forks_count': 0, 'path': 'test', 'tag_list': [], 'name_with_namespace': 'Gaurav Agrawal / test', 'description': ''}
{'id': 8913182, '_id': ObjectId('5bc77bc3f0537b13284764d2'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:gonzagaDev/teste.git', 'http_url_to_repo': 'https://gitlab.com/gonzagaDev/teste.git', 'created_at': '2018-10-17T13:45:54.754Z', 'web_url': 'https://gitlab.com/gonzagaDev/teste', 'name': 'teste', 'namespace': {'id': 3819358, 'kind': 'user', 'parent_id': None, 'path': 'gonzagaDev', 'full_path': 'gonzagaDev', 'name': 'gonzagaDev'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': None, 'path_with_namespace': 'gonzagaDev/teste', 'last_activity_at': '2018-10-17T13:45:54.754Z', 'forks_count': 0, 'path': 'teste', 'tag_list': [], 'name_with_namespace': 'Cristiano Gonzaga / teste', 'description': ''}
{'id': 8913019, '_id': ObjectId('5bc77bc8f0537b13284764d3'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:fredostar/TPs-MultiThreading.git', 'http_url_to_repo': 'https://gitlab.com/fredostar/TPs-MultiThreading.git', 'created_at': '2018-10-17T13:35:43.078Z', 'web_url': 'https://gitlab.com/fredostar/TPs-MultiThreading', 'name': 'TPs-MultiThreading', 'namespace': {'id': 1968107, 'kind': 'user', 'parent_id': None, 'path': 'fredostar', 'full_path': 'fredostar', 'name': 'fredostar'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/fredostar/TPs-MultiThreading/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'fredostar/TPs-MultiThreading', 'last_activity_at': '2018-10-17T13:35:43.078Z', 'forks_count': 0, 'path': 'TPs-MultiThreading', 'tag_list': [], 'name_with_namespace': 'frederic RADIGOY / TPs-MultiThreading', 'description': None}
{'id': 8917575, '_id': ObjectId('5bc77cb6f0537b13284764d5'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:Cconnor_21/test.git', 'http_url_to_repo': 'https://gitlab.com/Cconnor_21/test.git', 'created_at': '2018-10-17T18:13:42.032Z', 'web_url': 'https://gitlab.com/Cconnor_21/test', 'name': 'test', 'namespace': {'id': 3822222, 'kind': 'user', 'parent_id': None, 'path': 'Cconnor_21', 'full_path': 'Cconnor_21', 'name': 'Cconnor_21'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': None, 'path_with_namespace': 'Cconnor_21/test', 'last_activity_at': '2018-10-17T18:13:42.032Z', 'forks_count': 0, 'path': 'test', 'tag_list': [], 'name_with_namespace': 'Cody Connor / test', 'description': ''}
{'id': 8917372, '_id': ObjectId('5bc77cb6f0537b13284764d6'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:pcmasterrace/pcmrbot.js/core/toolbox.git', 'http_url_to_repo': 'https://gitlab.com/pcmasterrace/pcmrbot.js/core/toolbox.git', 'created_at': '2018-10-17T17:58:16.100Z', 'web_url': 'https://gitlab.com/pcmasterrace/pcmrbot.js/core/toolbox', 'name': 'toolbox', 'namespace': {'id': 3164052, 'kind': 'group', 'parent_id': 3139049, 'path': 'core', 'full_path': 'pcmasterrace/pcmrbot.js/core', 'name': 'Core'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/pcmasterrace/pcmrbot.js/core/toolbox/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'pcmasterrace/pcmrbot.js/core/toolbox', 'last_activity_at': '2018-10-17T17:58:16.100Z', 'forks_count': 0, 'path': 'toolbox', 'tag_list': [], 'name_with_namespace': 'pcmasterrace / pcmrbot.js / Core / toolbox', 'description': 'A PCMRBot.js service to perform common tasks associated with Toolbox.'}
{'id': 8917338, '_id': ObjectId('5bc77cb6f0537b13284764d7'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:topdeclassified/top-declassified.git', 'http_url_to_repo': 'https://gitlab.com/topdeclassified/top-declassified.git', 'created_at': '2018-10-17T17:56:03.339Z', 'web_url': 'https://gitlab.com/topdeclassified/top-declassified', 'name': 'Top Declassified', 'namespace': {'id': 3827244, 'kind': 'user', 'parent_id': None, 'path': 'topdeclassified', 'full_path': 'topdeclassified', 'name': 'topdeclassified'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/topdeclassified/top-declassified/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'topdeclassified/top-declassified', 'last_activity_at': '2018-10-17T17:56:03.339Z', 'forks_count': 0, 'path': 'top-declassified', 'tag_list': [], 'name_with_namespace': 'Top Declassified / Top Declassified', 'description': 'Primarily Declassified Documentation'}
{'id': 8917250, '_id': ObjectId('5bc77cb7f0537b13284764d8'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:loveskillet61/test-php.git', 'http_url_to_repo': 'https://gitlab.com/loveskillet61/test-php.git', 'created_at': '2018-10-17T17:48:17.424Z', 'web_url': 'https://gitlab.com/loveskillet61/test-php', 'name': 'test-php', 'namespace': {'id': 3827480, 'kind': 'user', 'parent_id': None, 'path': 'loveskillet61', 'full_path': 'loveskillet61', 'name': 'loveskillet61'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/loveskillet61/test-php/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'loveskillet61/test-php', 'last_activity_at': '2018-10-17T17:48:17.424Z', 'forks_count': 0, 'path': 'test-php', 'tag_list': [], 'name_with_namespace': 'Елена Зверева / test-php', 'description': ''}
{'id': 8916899, '_id': ObjectId('5bc77cb7f0537b13284764d9'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:graag/template_py_git.git', 'http_url_to_repo': 'https://gitlab.com/graag/template_py_git.git', 'created_at': '2018-10-17T17:25:10.948Z', 'web_url': 'https://gitlab.com/graag/template_py_git', 'name': 'template_py_git', 'namespace': {'id': 3273948, 'kind': 'user', 'parent_id': None, 'path': 'graag', 'full_path': 'graag', 'name': 'graag'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'graag/template_py_git', 'last_activity_at': '2018-10-17T17:25:10.948Z', 'forks_count': 0, 'path': 'template_py_git', 'tag_list': [], 'name_with_namespace': 'Konrad Klimaszewski / template_py_git', 'description': ''}
{'id': 8916690, '_id': ObjectId('5bc77cb7f0537b13284764da'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:JeanPSF/teste-desempenho-paralelo.git', 'http_url_to_repo': 'https://gitlab.com/JeanPSF/teste-desempenho-paralelo.git', 'created_at': '2018-10-17T17:11:47.973Z', 'web_url': 'https://gitlab.com/JeanPSF/teste-desempenho-paralelo', 'name': 'teste-desempenho-paralelo', 'namespace': {'id': 798505, 'kind': 'user', 'parent_id': None, 'path': 'JeanPSF', 'full_path': 'JeanPSF', 'name': 'JeanPSF'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/JeanPSF/teste-desempenho-paralelo/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'JeanPSF/teste-desempenho-paralelo', 'last_activity_at': '2018-10-17T17:11:47.973Z', 'forks_count': 0, 'path': 'teste-desempenho-paralelo', 'tag_list': [], 'name_with_namespace': 'Jean Paulo dos Santos Filho / teste-desempenho-paralelo', 'description': ''}
{'id': 8916678, '_id': ObjectId('5bc77cb8f0537b13284764db'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:Ak4zh/telegram_bot_template.git', 'http_url_to_repo': 'https://gitlab.com/Ak4zh/telegram_bot_template.git', 'created_at': '2018-10-17T17:10:29.231Z', 'web_url': 'https://gitlab.com/Ak4zh/telegram_bot_template', 'name': 'telegram_bot_template', 'namespace': {'id': 1641194, 'kind': 'user', 'parent_id': None, 'path': 'Ak4zh', 'full_path': 'Ak4zh', 'name': 'Ak4zh'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'Ak4zh/telegram_bot_template', 'last_activity_at': '2018-10-17T17:10:29.231Z', 'forks_count': 0, 'path': 'telegram_bot_template', 'tag_list': [], 'name_with_namespace': 'Ak4zh / telegram_bot_template', 'description': 'Basic template I use for my telegram bots based on python-telegram-bot library'}
{'id': 8916654, '_id': ObjectId('5bc77cb8f0537b13284764dc'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:arthursbaaap/trabterctrim.git', 'http_url_to_repo': 'https://gitlab.com/arthursbaaap/trabterctrim.git', 'created_at': '2018-10-17T17:08:04.913Z', 'web_url': 'https://gitlab.com/arthursbaaap/trabterctrim', 'name': 'trabTerctrim', 'namespace': {'id': 3133932, 'kind': 'user', 'parent_id': None, 'path': 'arthursbaaap', 'full_path': 'arthursbaaap', 'name': 'arthursbaaap'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': None, 'path_with_namespace': 'arthursbaaap/trabterctrim', 'last_activity_at': '2018-10-17T17:08:04.913Z', 'forks_count': 0, 'path': 'trabterctrim', 'tag_list': [], 'name_with_namespace': 'Arthur Baptista / trabTerctrim', 'description': ''}
{'id': 8916590, '_id': ObjectId('5bc77cb8f0537b13284764dd'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tycho01/typings-sanctuary.git', 'http_url_to_repo': 'https://gitlab.com/tycho01/typings-sanctuary.git', 'created_at': '2018-10-17T17:02:54.901Z', 'web_url': 'https://gitlab.com/tycho01/typings-sanctuary', 'name': 'typings-sanctuary', 'namespace': {'id': 797239, 'kind': 'user', 'parent_id': None, 'path': 'tycho01', 'full_path': 'tycho01', 'name': 'tycho01'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/tycho01/typings-sanctuary/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'tycho01/typings-sanctuary', 'last_activity_at': '2018-10-17T17:02:54.901Z', 'forks_count': 0, 'path': 'typings-sanctuary', 'tag_list': [], 'name_with_namespace': 'Tycho Grouwstra / typings-sanctuary', 'description': 'type definitions (for TypeScript) for JavaScript library Sanctuary'}
{'id': 8916582, '_id': ObjectId('5bc77cbdf0537b13284764de'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tycho01/typings-checker.git', 'http_url_to_repo': 'https://gitlab.com/tycho01/typings-checker.git', 'created_at': '2018-10-17T17:02:54.125Z', 'web_url': 'https://gitlab.com/tycho01/typings-checker', 'name': 'typings-checker', 'namespace': {'id': 797239, 'kind': 'user', 'parent_id': None, 'path': 'tycho01', 'full_path': 'tycho01', 'name': 'tycho01'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/tycho01/typings-checker/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'tycho01/typings-checker', 'last_activity_at': '2018-10-17T17:02:54.125Z', 'forks_count': 0, 'path': 'typings-checker', 'tag_list': [], 'name_with_namespace': 'Tycho Grouwstra / typings-checker', 'description': 'Assertions about TypeScript types and errors'}
{'id': 8916581, '_id': ObjectId('5bc77cbdf0537b13284764df'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tycho01/typical-test.git', 'http_url_to_repo': 'https://gitlab.com/tycho01/typical-test.git', 'created_at': '2018-10-17T17:02:54.030Z', 'web_url': 'https://gitlab.com/tycho01/typical-test', 'name': 'typical-test', 'namespace': {'id': 797239, 'kind': 'user', 'parent_id': None, 'path': 'tycho01', 'full_path': 'tycho01', 'name': 'tycho01'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'tycho01/typical-test', 'last_activity_at': '2018-10-17T17:02:54.030Z', 'forks_count': 0, 'path': 'typical-test', 'tag_list': [], 'name_with_namespace': 'Tycho Grouwstra / typical-test', 'description': None}
{'id': 8916580, '_id': ObjectId('5bc77cbef0537b13284764e0'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tycho01/typical.git', 'http_url_to_repo': 'https://gitlab.com/tycho01/typical.git', 'created_at': '2018-10-17T17:02:53.944Z', 'web_url': 'https://gitlab.com/tycho01/typical', 'name': 'typical', 'namespace': {'id': 797239, 'kind': 'user', 'parent_id': None, 'path': 'tycho01', 'full_path': 'tycho01', 'name': 'tycho01'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/tycho01/typical/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'tycho01/typical', 'last_activity_at': '2018-10-17T17:02:53.944Z', 'forks_count': 0, 'path': 'typical', 'tag_list': [], 'name_with_namespace': 'Tycho Grouwstra / typical', 'description': 'playground for type-level primitives in TypeScript'}
{'id': 8916579, '_id': ObjectId('5bc77cbef0537b13284764e1'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tycho01/TypeScript.git', 'http_url_to_repo': 'https://gitlab.com/tycho01/TypeScript.git', 'created_at': '2018-10-17T17:02:53.907Z', 'web_url': 'https://gitlab.com/tycho01/TypeScript', 'name': 'TypeScript', 'namespace': {'id': 797239, 'kind': 'user', 'parent_id': None, 'path': 'tycho01', 'full_path': 'tycho01', 'name': 'tycho01'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/tycho01/TypeScript/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'tycho01/TypeScript', 'last_activity_at': '2018-10-17T17:02:53.907Z', 'forks_count': 0, 'path': 'TypeScript', 'tag_list': [], 'name_with_namespace': 'Tycho Grouwstra / TypeScript', 'description': 'TypeScript is a superset of JavaScript that compiles to clean JavaScript output.'}
{'id': 8916578, '_id': ObjectId('5bc77cbef0537b13284764e2'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tycho01/typescript-ramda.git', 'http_url_to_repo': 'https://gitlab.com/tycho01/typescript-ramda.git', 'created_at': '2018-10-17T17:02:53.899Z', 'web_url': 'https://gitlab.com/tycho01/typescript-ramda', 'name': 'typescript-ramda', 'namespace': {'id': 797239, 'kind': 'user', 'parent_id': None, 'path': 'tycho01', 'full_path': 'tycho01', 'name': 'tycho01'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/tycho01/typescript-ramda/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'tycho01/typescript-ramda', 'last_activity_at': '2018-10-17T17:02:53.899Z', 'forks_count': 0, 'path': 'typescript-ramda', 'tag_list': [], 'name_with_namespace': 'Tycho Grouwstra / typescript-ramda', 'description': "TypeScript's type definitions for Ramda"}
{'id': 8916577, '_id': ObjectId('5bc77cbff0537b13284764e3'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tycho01/typedoc.git', 'http_url_to_repo': 'https://gitlab.com/tycho01/typedoc.git', 'created_at': '2018-10-17T17:02:53.755Z', 'web_url': 'https://gitlab.com/tycho01/typedoc', 'name': 'typedoc', 'namespace': {'id': 797239, 'kind': 'user', 'parent_id': None, 'path': 'tycho01', 'full_path': 'tycho01', 'name': 'tycho01'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/tycho01/typedoc/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'tycho01/typedoc', 'last_activity_at': '2018-10-17T17:02:53.755Z', 'forks_count': 0, 'path': 'typedoc', 'tag_list': [], 'name_with_namespace': 'Tycho Grouwstra / typedoc', 'description': 'Documentation generator for TypeScript projects.'}
{'id': 8916576, '_id': ObjectId('5bc77cbff0537b13284764e4'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tycho01/tut-bookmarks.git', 'http_url_to_repo': 'https://gitlab.com/tycho01/tut-bookmarks.git', 'created_at': '2018-10-17T17:02:53.600Z', 'web_url': 'https://gitlab.com/tycho01/tut-bookmarks', 'name': 'tut-bookmarks', 'namespace': {'id': 797239, 'kind': 'user', 'parent_id': None, 'path': 'tycho01', 'full_path': 'tycho01', 'name': 'tycho01'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/tycho01/tut-bookmarks/blob/master/README.adoc', 'default_branch': 'master', 'path_with_namespace': 'tycho01/tut-bookmarks', 'last_activity_at': '2018-10-17T17:02:53.600Z', 'forks_count': 0, 'path': 'tut-bookmarks', 'tag_list': [], 'name_with_namespace': 'Tycho Grouwstra / tut-bookmarks', 'description': 'Building REST services with Spring :: Learn how to easily build, test, and secure RESTful services with Spring'}
{'id': 8916575, '_id': ObjectId('5bc77cbff0537b13284764e5'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tycho01/ts-semantic-testing.git', 'http_url_to_repo': 'https://gitlab.com/tycho01/ts-semantic-testing.git', 'created_at': '2018-10-17T17:02:53.551Z', 'web_url': 'https://gitlab.com/tycho01/ts-semantic-testing', 'name': 'ts-semantic-testing', 'namespace': {'id': 797239, 'kind': 'user', 'parent_id': None, 'path': 'tycho01', 'full_path': 'tycho01', 'name': 'tycho01'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/tycho01/ts-semantic-testing/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'tycho01/ts-semantic-testing', 'last_activity_at': '2018-10-17T17:02:53.551Z', 'forks_count': 0, 'path': 'ts-semantic-testing', 'tag_list': [], 'name_with_namespace': 'Tycho Grouwstra / ts-semantic-testing', 'description': None}
{'id': 8916574, '_id': ObjectId('5bc77cc0f0537b13284764e6'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tycho01/tsst-example-project.git', 'http_url_to_repo': 'https://gitlab.com/tycho01/tsst-example-project.git', 'created_at': '2018-10-17T17:02:53.547Z', 'web_url': 'https://gitlab.com/tycho01/tsst-example-project', 'name': 'tsst-example-project', 'namespace': {'id': 797239, 'kind': 'user', 'parent_id': None, 'path': 'tycho01', 'full_path': 'tycho01', 'name': 'tycho01'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/tycho01/tsst-example-project/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'tycho01/tsst-example-project', 'last_activity_at': '2018-10-17T17:02:53.547Z', 'forks_count': 0, 'path': 'tsst-example-project', 'tag_list': [], 'name_with_namespace': 'Tycho Grouwstra / tsst-example-project', 'description': None}
{'id': 8916573, '_id': ObjectId('5bc77cc0f0537b13284764e7'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tycho01/ts-crud2.git', 'http_url_to_repo': 'https://gitlab.com/tycho01/ts-crud2.git', 'created_at': '2018-10-17T17:02:53.365Z', 'web_url': 'https://gitlab.com/tycho01/ts-crud2', 'name': 'ts-crud2', 'namespace': {'id': 797239, 'kind': 'user', 'parent_id': None, 'path': 'tycho01', 'full_path': 'tycho01', 'name': 'tycho01'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': None, 'path_with_namespace': 'tycho01/ts-crud2', 'last_activity_at': '2018-10-17T17:02:53.365Z', 'forks_count': 0, 'path': 'ts-crud2', 'tag_list': [], 'name_with_namespace': 'Tycho Grouwstra / ts-crud2', 'description': None}
{'id': 8916572, '_id': ObjectId('5bc77cc0f0537b13284764e8'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tycho01/tensorforce.git', 'http_url_to_repo': 'https://gitlab.com/tycho01/tensorforce.git', 'created_at': '2018-10-17T17:02:53.322Z', 'web_url': 'https://gitlab.com/tycho01/tensorforce', 'name': 'tensorforce', 'namespace': {'id': 797239, 'kind': 'user', 'parent_id': None, 'path': 'tycho01', 'full_path': 'tycho01', 'name': 'tycho01'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/tycho01/tensorforce/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'tycho01/tensorforce', 'last_activity_at': '2018-10-17T17:02:53.322Z', 'forks_count': 0, 'path': 'tensorforce', 'tag_list': [], 'name_with_namespace': 'Tycho Grouwstra / tensorforce', 'description': 'TensorForce: A TensorFlow library for applied reinforcement learning'}
